avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        -0.010594874380825318, -0.0022702960963468357, 0.3678089245506018}, 
       {0.022061449214313897, 0.008230690265913576, 0.0028281822588893993, 
        0.004255558990551761, -0.016917007409815426, -0.0003149154752310815, 
        -0.0015063808482805355, 0.393137609138201}, {-0.01440735858376244, 
        -0.021345422412029257, 0.01914273568898581, 0.015749856774805008, 
        -0.0041929366668106175, 0.014000674140395493, 0.004234396781819567, 
        0.3627960920028966}}, {{0.22517057429315565, 0.21446057376738473, 
        0.10018678043968675, 0.13104137581068265, 0.14268619980708228, 
        0.22546006205590544, 0.20441470310973306, 0.21381391395925406}, 
       {0.18931272483464767, 0.2020987536431924, 0.09053845919882929, 
        0.1330852911138286, 0.14464763230710107, 0.2075506637099826, 
        0.198785088824181, 0.21365457856373476}, {0.18611286806243568, 
        0.2230252722145961, 0.04345942199269427, 0.049392465355123226, 
        0.05382501298457373, 0.21106492021788445, 0.2152824306499975, 
        0.2020935177350829}, {0.21949330749657137, 0.2196574560798918, 
        0.04981149014503199, 0.051383273985503755, 0.07112930592935922, 
        0.22900804201121255, 0.21875005591952618, 0.20559602029674742}, 
       {0.2335422299549907, 0.21580816530366007, 0.03222839809235635, 
        0.05206830756322741, 0.05285525778683114, 0.2337807427481423, 
        0.21995380339244736, 0.2033111258419074}, {0.2281755311869365, 
        0.21127506752089079, 0.05741821859063218, 0.05574978204320582, 
        0.0643802729589761, 0.21890456448395196, 0.22037579274039507, 
        0.21477439258293798}}}, 
     {{{-0.01115904663906055, 0.0021813352412071688, 0.07879920358297532, 
        0.008630145400206513, 0.00390616282397519, 0.010118456537834278, 
        -0.005510184417413738, 0.1370371427362326}, {-0.013766694110646672, 
        -0.010628687195613303, -0.06322906551582308, 0.0014367857506234576, 
        -0.0050255750882266656, 0.007363191484745895, -0.007321267401433315, 
        0.12139224271619717}, {-0.004813611435764336, -0.0021726519524391296, 
        -0.010801424948044475, 0.018985707642424184, -0.009188009663168462, 
        -0.003132965172478677, 0.007170082696122173, 0.3652316233666626}, 
       {0.00541999818250624, -0.016844485987410434, 0.004207546575679368, 
        0.014333342865512855, 0.006858336572160233, -0.017266915984141932, 
        0.009568659098178379, 0.3659731469468243}, {0.005671945785713191, 
        -0.014303737871794314, 0.0036638642335973335, -0.00518614949625783, 
        0.017496511033144025, -0.01662198225986535, -0.0045965802384760335, 
        0.3933319326809344}, {-0.025418097784309247, 0.007126456192218064, 
        0.018804599720797108, -0.01612971644397173, 0.0033932607017280875, 
        0.012486039448911237, 0.004826964382548602, 0.36354280855195453}}, 
      {{0.22478185028415668, 0.21309458164988532, 0.09939786798738397, 
        0.13151956207556656, 0.1438260193330061, 0.21598399833023335, 
        0.2140952997195912, 0.21480605501608924}, {0.20011626500790722, 
        0.19583510939991805, 0.09047270931825244, 0.13365260039836047, 
        0.14571119386536116, 0.19066986755052817, 0.20862361782852182, 
        0.21477802120574366}, {0.21074146141013525, 0.18824783506140294, 
        0.0438555024702906, 0.049663478904441755, 0.05420442932285844, 
        0.2132928861193273, 0.22291777219437642, 0.2021536413270397}, 
       {0.22533871123009258, 0.19766687706646838, 0.05071649351553047, 
        0.051074330919742165, 0.0724834542776808, 0.2414095832938755, 
        0.22032996618022826, 0.20718858136256219}, {0.23851843671619075, 
        0.22957662353309916, 0.03238511118140176, 0.051199690671859116, 
        0.052264072072681654, 0.22647658599920326, 0.2097456995758268, 
        0.2032174567688646}, {0.22052727780683007, 0.22779447479066572, 
        0.056705101123040405, 0.0553755654083925, 0.0646488033265691, 
        0.21976903961867825, 0.2102183857634919, 0.21548052764158002}}}, 
     {{{-0.005903782327950271, 0.011709621437017828, 0.07934515637537175, 
        -0.008924144564161792, -0.0037029031300384683, 0.004526952467992626, 
        -0.008310097002054024, 0.1370953686486988}, {-0.013404941065557488, 
        0.01467562986427656, -0.06216817169522328, -0.002228320800293929, 
        0.005344883747069447, 0.003779776176632418, 0.002088138050004779, 
        0.12040885491495781}, {0.0005517041964291635, -0.0015887172198773948, 
        -0.010816404842250462, -0.01931402005297925, 0.009349125483354516, 
        0.007663534482303195, 0.0031720641047335344, 0.36454978655427184}, 
       {-0.0006872190820573383, -0.010433783738934579, 0.003063697047453179, 
        -0.01402179729669274, -0.007114502460892572, 0.002839944781375908, 
        0.022777721234188163, 0.3650591278413363}, {0.0015026916593445848, 
        -0.0007890471805124743, 0.003314439141066488, 0.005291922363114511, 
        -0.018024348558614383, -0.005641913237618929, 0.021325339535784582, 
        0.3939307405937098}, {-0.00341074202634032, 0.014932150725540853, 
        0.01870600762276382, 0.015639148116544477, -0.003185329697790022, 
        0.021520386171174844, -0.012918305338334138, 0.36240547723865285}}, 
      {{0.20382135704215457, 0.2235053840826686, 0.09751893051246702, 
        0.13186893775895403, 0.14517711541391953, 0.21517394247111302, 
        0.22492727884858746, 0.21540690044575833}, {0.19606536492055332, 
        0.20415809176275196, 0.09011965485892316, 0.13479235708612813, 
        0.1466054544581901, 0.20462625525582281, 0.18783789250333527, 
        0.21601548743337803}, {0.21484397656754656, 0.21095311993979254, 
        0.04479025262916322, 0.04992460470078618, 0.05392105897693989, 
        0.22155187237751953, 0.18950358267799422, 0.20008777897830055}, 
       {0.21909067172725002, 0.22593213826745076, 0.05177233343255524, 
        0.05054712227302515, 0.0726177986239126, 0.21934690050825023, 
        0.2215126877053713, 0.2061366991640851}, {0.22313251855375052, 
        0.2335829874790823, 0.03188938962526535, 0.05072669288533884, 
        0.0516962455710024, 0.21498010015236105, 0.2334365211905341, 
        0.20349512464824857}, {0.21945171433406324, 0.21902624466978074, 
        0.05689618089255913, 0.05629814703903657, 0.06485015163250216, 
        0.2125980491951218, 0.2263076883621215, 0.21594877006935378}}}, 
     {{{0.0048551148996094015, 0.01024102594590827, 0.08013727275561153, 
        0.00893047622685026, 0.0040799531905136655, -0.001074723692186763, 
        -0.011385892741643524, 0.13898896148850057}, {0.007341175361267677, 
        0.008476898933823149, -0.06185785457475818, 0.0028554424935788012, 
        -0.005535881452758835, 0.011755709194233426, -0.01331399514134902, 
        0.12070584529665128}, {-0.007129516054014145, -0.002072335111084484, 
        -0.010217670558572782, 0.019332123912756967, -0.00941680624972867, 
        0.0011211415815863294, -0.004436500097768033, 0.36393827352016683}, 
       {-0.009289708581092695, -0.014960057869902421, 0.001640477994353237, 
        0.014518508713725274, 0.007422071668244114, 0.016435261244625698, 
        0.00543325250626737, 0.36527548234849994}, {0.0029500514743252336, 
        -0.01569025164002884, 0.003115483748124446, -0.005308214038555698, 
        0.018541126713499338, 0.013181509424066925, 0.0033272066703614878, 
        0.3950959866384359}, {-0.004483131255071819, 0.011030497453249825, 
        0.018627014284422674, -0.016215576739108926, 0.002667684129497793, 
        -0.006373197574838608, -0.02629113609196209, 0.36258661295117894}}, 
      {{0.21232766296892389, 0.21427971576299842, 0.09642567023006125, 
        0.13156079524308964, 0.14578748801822436, 0.2137079012937202, 
        0.22421340513240295, 0.21844742102139406}, {0.20614030364181266, 
        0.18611286132590266, 0.08957229012675198, 0.13474301181342563, 
        0.1467154570145219, 0.1968912411656042, 0.20348079420353993, 
        0.21649887887929883}, {0.22303342957853184, 0.21633710571251352, 
        0.04564998847889191, 0.04971781230806398, 0.053784502795845214, 
        0.1914867074703858, 0.20806498948649796, 0.19795343162797036}, 
       {0.22167898334589548, 0.2433147332005966, 0.05195199288109909, 
        0.04977764413603421, 0.07217780054225231, 0.1975039413384523, 
        0.2254160542237845, 0.20499178302199372}, {0.2103568705663326, 
        0.22719716657111566, 0.031412639140976945, 0.05000852267237163, 
        0.05096844426496813, 0.2288175171111122, 0.23967298359161734, 
        0.20361809220396218}, {0.21127773102194053, 0.21956039694024132, 
        0.056543802691538546, 0.05630519052150255, 0.06465483367139467, 
        0.22598720622959412, 0.21980452924843938, 0.21709065274042003}}}, 
     {{{0.007943331157995998, 0.0048354806999694085, 0.07993276259760665, 
        -0.00805410014169409, -0.004607191203031069, -0.010938615942883888, 
        -0.007033722874823704, 0.14010909281006673}, {-0.0022892081478362407, 
        0.004540288999067858, -0.06178183313754976, -0.003118707765321447, 
        0.00544226330554501, -0.0158560511303568, -0.015419736111830725, 
        0.12198671420439709}, {-0.0016238084816944205, 0.009084692449251797, 
        -0.01040424485998428, -0.019346654871803606, 0.008810437785354746, 
        0.0009925371155093683, 0.0009531776707193406, 0.36311726715818665}, 
       {-0.02225180543659732, 0.0027847864521525303, 0.0014359883439538977, 
        -0.015289710110159354, -0.008015713874729295, 0.01033483644570535, 
        -0.0024422480788651303, 0.36482916112381886}, {-0.019892874078192697, 
        -0.003761118818401378, 0.00402597101872489, 0.006107060659631438, 
        -0.018914192075170567, 0.0002958973626792314, 0.00259780720726719, 
        0.39560247563611367}, {0.012001182342033252, 0.021876484856706017, 
        0.018236079686430484, 0.017287799353135132, -0.001411979163098825, 
        -0.01618500271012265, -0.0027719657385603647, 0.3646491512644667}}, 
      {{0.22243322103793536, 0.21096090782294127, 0.09650244873501657, 
        0.1316345205247587, 0.14599339496600003, 0.22284839308474802, 
        0.2044597326007704, 0.22165150167194808}, {0.18368548828287484, 
        0.2041352434008423, 0.08919209693162819, 0.13409921372810993, 
        0.1466005040163487, 0.20562264327365362, 0.19982379005347325, 
        0.21662000320081384}, {0.19393079836032115, 0.22233420748438518, 
        0.04585738540719103, 0.049384896886909814, 0.05427823180361161, 
        0.20809991500904126, 0.2143467017942636, 0.19838838928855407}, 
       {0.22299373813870724, 0.22225166424666304, 0.05210641561882216, 
        0.049126780306193205, 0.0727598318506701, 0.2243805295628965, 
        0.21682517565670958, 0.20665722015291985}, {0.23184435730991773, 
        0.21658353671334296, 0.03174149126457331, 0.04906774026984684, 
        0.05036434438809168, 0.2330524457809687, 0.22513440756562839, 
        0.20385684812163812}, {0.2279357281558615, 0.21254594418165684, 
        0.055079353610284924, 0.05506718344888366, 0.06472938221456301, 
        0.21780803596417203, 0.2179737172156947, 0.2185499957296044}}}, 
     {{{0.011265524762631547, -0.00023857320828378863, 0.07949880138646637, 
        0.007558690012053944, 0.0046088144230028456, -0.01080956749872798, 
        0.0038535594373547014, 0.13891434679040815}, {0.014560837660704751, 
        0.012987687268762257, -0.06092837152485093, 0.003424989379944326, 
        -0.005397832512983745, -0.010101553288823777, 0.009605872248451004, 
        0.12242761054733259}, {0.0064453588759508015, 0.00008261926015581871, 
        -0.011036774754960881, 0.019519466959107622, -0.008110326054205561, 
        0.0015787491577606717, -0.0059639607278687435, 0.3623428204605115}, 
       {-0.005062300968233285, 0.01828640747315829, 0.001574501641620911, 
        0.015252440333213884, 0.008404548927155467, 0.011605191627449862, 
        -0.00900377129232268, 0.3633379263322795}, {-0.002319341287506334, 
        0.01190467984625223, 0.004747734287892446, -0.007030598803430141, 
        0.01905339453214807, 0.01622392652338684, 0.0013301849778168142, 
        0.3951786816273613}, {0.027315089531883826, -0.006631682392150066, 
        0.017588832613013968, -0.017039230682967588, 0.0005041639827113718, 
        -0.009208110284354495, -0.003248949918229606, 0.36510244870508757}}, 
      {{0.21983212626663426, 0.21186939453806516, 0.096129907381586, 
        0.13288447709438125, 0.14657574611585203, 0.21447045800513043, 
        0.21311133656888315, 0.22201794000166772}, {0.202338102915066, 
        0.19488147206756823, 0.08900429587106982, 0.13452020606860354, 
        0.14705332772708216, 0.1878535719912791, 0.20645119085922484, 
        0.21761231385174515}, {0.20876647939908463, 0.19180926982598567, 
        0.045972899050393895, 0.049402551550617034, 0.05481461049747933, 
        0.21611814564753665, 0.22095439592725147, 0.1993430593897937}, 
       {0.2243478838430334, 0.1972343074126254, 0.05318403875360007, 
        0.04895817058162677, 0.07348634253518795, 0.24249203408197625, 
        0.22000214930871598, 0.20851657990881706}, {0.24026722549397447, 
        0.2290433195656277, 0.03221664028090024, 0.048742490719348094, 
        0.050156386635586886, 0.22934478386810836, 0.20757421198111367, 
        0.20461613489421676}, {0.21892234969765942, 0.22656278523920959, 
        0.05383453598340533, 0.05503922003556877, 0.06540755173759077, 
        0.21855930530340073, 0.21225911106502315, 0.21881396241773612}}}, 
     {{{0.007941528502222687, -0.010616158361470113, 0.08002594125495471, 
        -0.00786533640628442, -0.00454435113068814, -0.005455767211746864, 
        0.007415421456467742, 0.13849492034117308}, {0.017098540688044984, 
