avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.39042702428181636}, {-0.00602089005016773, 0.04678337774411404, 
       -0.019911989667363864, -0.05984517037472546, -0.04909495598551922, 
       -0.03060150055963549, 0.01833913619181674, 0.4704136335007577}, 
      {-0.09206785082507231, 0.04871662447223468, -0.050689501477411227, 
       -0.028214244066726426, -0.0792222679186255, -0.040067402781752644, 
       0.038066838642989306, 0.508285179197114}}, 
     {{0.02678881831587593, 0.07052749675273824, 0.08227811591332829, 
       -0.0335414021706813, 0.02838870029136602, 0.05707146185923504, 
       0.02625446407161884, 0.11201521999089019}, {-0.016660463991865694, 
       0.050537247079461396, -0.18613133730535558, 0.0034648679911712457, 
       -0.0764136762877883, 0.17396790618941574, 0.011300906930214388, 
       0.04581106979393529}, {-0.06561911867743837, 0.026599137063377496, 
       0.005923059068074393, 0.012195213253363937, 0.01798008161376997, 
       0.006385281431067554, 0.03389799042214608, 0.43999341478133247}, 
      {-0.06661583402296244, -0.004194061560229141, 0.09584441734781915, 
       0.046571076186636064, -0.059595023358434494, 0.1215246471385027, 
       -0.04773657862069825, 0.38487702460411666}, {0.02519423052367144, 
       0.07309879602201318, 0.10109288123170507, 0.02002048860207128, 
       -0.02291910692966261, -0.03484021232330659, 0.11978687204177714, 
       0.4209601837630684}, {0.04035067638312432, 0.0007119260440793464, 
       0.04231287677347774, -0.035139395111327666, -0.04971520667952129, 
       -0.07648509479619323, -0.07049978384263811, 0.45110848024818856}, 
      {-0.08224129658199218, -0.08509954586240719, -0.00787598913080585, 
       0.07286759450034905, 0.09064237647247547, 0.005892771865758957, 
       0.03990020756997987, 0.440113224359466}, {0.00669900129427094, 
       -0.006900240504578792, 0.015898954549624856, -0.006231180522913639, 
       0.0325874764578907, -0.04829554950597252, -0.0006388532199505188, 
       0.3985578667840698}, {0.00803886236572797, 0.0471769644551998, 
       -0.02391758407411165, -0.05746960768441377, -0.05298521990510574, 
       0.019899683666726942, 0.014198232853995709, 0.46627283189992175}, 
      {-0.04385946205252579, 0.061594143768595476, -0.05422329462741505, 
       -0.03468120163216457, -0.07866111791561248, -0.004505971755726007, 
       0.08708283514881332, 0.49825650559468504}}, 
     {{0.03373963949328826, 0.012445303252132976, 0.08064719610028773, 
       -0.030725691525155176, 0.03008485436250799, 0.09153689841073258, 
       -0.0034409761679497935, 0.1217509087253738}, {-0.005530340079903843, 
       -0.0803956889298709, -0.1870163627894764, 0.0012614767147643999, 
       -0.07199859020114281, 0.1474207846446739, 0.018595777945380747, 
       0.05044674300124503}, {-0.026077729440049144, 0.013385677256715071, 
       0.003479951997672344, 0.010681209754730477, 0.022969337967890902, 
       0.020700340313409102, 0.05868231219127244, 0.441485130039199}, 
      {-0.07710509315772611, -0.0893102881714911, 0.09845974686955371, 
       0.04389434325214107, -0.06015352965232465, 0.07385264595659377, 
       0.015673184615994568, 0.38502909042088157}, {0.10045476846299628, 
       0.07664498269452447, 0.09878407462121544, 0.019570574416516794, 
       -0.024659780553882488, 0.028556650427244843, 0.06359505907116572, 
       0.41675057174651287}, {-0.019717580291859303, 0.05981162001301543, 
       0.04246145716457772, -0.035589950833649214, -0.05163788347581894, 
       -0.057016763642538965, -0.07441262001268285, 0.4478813775122515}, 
      {-0.028552882378025734, -0.0621569180501886, -0.010759774103846294, 
       0.07409887048193844, 0.08880481807050486, -0.058636133367613745, 
       0.08919402160612012, 0.4288302314030687}, {0.008054345652313421, 
       0.03223975786356881, 0.023719984624790712, -0.0015482598253185103, 
       0.03039635966310051, -0.043957123861634737, -0.004510881349922636, 
       0.40945377119532395}, {0.014068938945806223, 0.011765974585528118, 
       -0.02615040312235706, -0.05547902431476442, -0.054507184587280384, 
       0.05800595145847333, -0.00020249789845198373, 0.46279374048919336}, 
      {0.028634101767765492, 0.04464971992562004, -0.05242377161607501, 
       -0.03682350790664029, -0.0762538297212226, 0.03641611418769152, 
       0.09327537902501351, 0.4937590901335412}}, 
     {{0.019233948018858714, -0.052082540769863246, 0.07601088255871369, 
       -0.03002175060386747, 0.029340654058609514, 0.07754010153728458, 
       -0.026105197081328, 0.13438359749110254}, {0.010734020882992574, 
       -0.15629576330465975, -0.19345241244542918, 0.004177135383979782, 
       -0.0662916943142704, 0.03561573701825481, 0.020040164568461784, 
       0.05907531356887642}, {0.020439757991360614, -0.006002197713131084, 
       0.0015283259425211595, 0.007880020979250018, 0.028439638384926372, 
       0.021751461986615657, 0.05310616008520033, 0.44564270611877427}, 
      {-0.040251176623713185, -0.11302458127940766, 0.10351924259807796, 
       0.043821391346309205, -0.057183079106987535, -0.02024972523561842, 
       0.06893302560072592, 0.3817448917808134}, {0.11210071867517998, 
       0.03441857564437472, 0.09819170542368164, 0.019523814302183706, 
       -0.023732762991162913, 0.07607636330723655, -0.03051285643398222, 
       0.40876689197500343}, {-0.06626608635234706, 0.08246302683537637, 
       0.04557880029096679, -0.03242755741452798, -0.05642467004178817, 
       0.007481188494277396, -0.037413927910756914, 0.4386062957128343}, 
      {0.04481989926784467, -0.0046341628570836044, -0.014914110150932023, 
       0.07945518127654323, 0.08522001456629653, -0.07550061952273741, 
       0.08722996965739284, 0.4253234100671868}, {0.006559307099194538, 
       0.05394959695872708, 0.032057361330650874, 0.003543141843533919, 
       0.024633913817467424, -0.010687918241184358, -0.005048245170394704, 
       0.4248719805387409}, {0.007941732976505524, -0.03615560716428027, 
       -0.02426854776590267, -0.0564722929106367, -0.05273784427919155, 
       0.056432858524030904, -0.014402421558951212, 0.46173273794914194}, 
      {0.08825584625267047, 0.00461275388171588, -0.053049148036009616, 
       -0.03744342727511504, -0.06811792412425716, 0.06051383675781447, 
       0.05151217438700446, 0.4909362595014281}}, 
     {{-0.003956724010107045, -0.08984510440222049, 0.0755597205298575, 
       -0.030789155166181414, 0.02520299149128603, 0.023108905563741598, 
       -0.027995984512452783, 0.14515941282930114}, {0.025840746743198393, 
       -0.13613586777791759, -0.19232905960989183, 0.004078391889921712, 
       -0.06225405336724769, -0.08948669706939053, 0.011661636460361448, 
       0.062390755114658164}, {0.05113558791162941, -0.019568728851936307, 
       0.0036944699621708765, 0.002831719007130217, 0.03174505674992888, 
       0.00988918168821483, 0.02456071398677855, 0.43811356169562404}, 
      {0.021344861753543727, -0.06136142728970357, 0.10306272770236674, 
       0.04534482515545651, -0.05690743479369974, -0.09969351842221315, 
       0.07875496767894324, 0.37497194657008}, {0.05470608845951916, 
       -0.02872789306377826, 0.09743178817767366, 0.022437594191134544, 
       -0.025061720082227977, 0.07877717814297641, -0.1023896203421554, 
       0.41235374160230065}, {-0.0740636848768053, 0.047805792782294035, 
       0.05109125083443504, -0.028648043580037537, -0.058623424917208226, 
       0.07635374504802948, 0.01887997771660502, 0.42859793334823015}, 
      {0.09468816178845554, 0.04434620231751968, -0.017908991248163135, 
       0.08036965497635919, 0.08224620027600495, -0.03934286978433166, 
       0.03302318293506949, 0.4250592925565377}, {0.0034079754675698753, 
       0.04350204218692519, 0.03232550498103272, 0.004152897916039254, 
       0.020677409599987456, 0.031471013734314775, -0.0029208665648660726, 
       0.44027495200833294}, {-0.005434080172904582, -0.06296414993419507, 
       -0.023248073924659347, -0.057380585907449905, -0.05472394019784245, 
       0.014819664965997476, -0.016901857387423832, 0.46156094109739537}, 
      {0.10346813938666989, -0.03879691708038011, -0.05847723765847734, 
       -0.04281811672126295, -0.060096992474892856, 0.05500737885115555, 
       -0.01747418172096038, 0.48240250403871265}}, 
     {{-0.020325162261197415, -0.08115954967633685, 0.07900706845736026, 
       -0.028049143328097208, 0.022374307620965064, -0.04391524985561265, 
       -0.014019817152730844, 0.1526974009921378}, {0.03151483058464874, 
       -0.03945828321051337, -0.18387545262948235, -0.00025298516925715897, 
       -0.05976545010702415, -0.1524674563824903, -0.004653379842908159, 
       0.06384702689974629}, {0.05497739875193688, -0.019647491144800817, 
       0.0055570468635668, -0.0006074118230688874, 0.03354952490289876, 
       -0.006196053823577267, -0.009674138620428336, 0.42947314796115177}, 
      {0.0689361341008094, 0.02987806845818443, 0.09977803076457585, 
       0.04521324170569302, -0.061140605006305755, -0.11078920894395239, 
       0.03928404726682285, 0.3719172227249331}, {-0.033772080887754324, 
       -0.07549076819169288, 0.09352129863483821, 0.02589012655144022, 
       -0.02925842366267804, 0.03644617442809136, -0.1076424037694344, 
       0.42204920771221943}, {-0.04011417167773146, -0.02848558980645534, 
       0.05200887108201373, -0.029503357783803478, -0.057760123602257754, 
       0.10235553955660726, 0.06077328183732754, 0.42671644691937416}, 
      {0.09051111381723044, 0.05256844486953913, -0.018310402130710102, 
       0.07663014185793406, 0.07946296248131807, 0.019483029150678066, 
       -0.041890952627060975, 0.4178935416642044}, {-0.000043325424436990175, 
       0.005518123093527361, 0.030650685157400367, 0.0036034697834531016, 
       0.01987513773190779, 0.05628973802487374, 0.00030236880259957574, 
       0.4528697350497942}, {-0.015582136761356016, -0.04863169404593821, 
       -0.026046101704751877, -0.0549967171480858, -0.06096248197336187, 
       -0.038265415805761475, -0.005333615921795085, 0.4596171330303533}, 
      {0.06566109651847553, -0.06429654440248768, -0.06108894474846921, 
       -0.0499964791198115, -0.05760389465583567, 0.021855964841481532, 
       -0.07826280803916877, 0.47107239909382065}}, 
     {{-0.02278693197141692, -0.030080225116581066, 0.07889582782784793, 
       -0.02188293729177237, 0.02236161016837542, -0.0886437432124304, 
       0.0031660858863039854, 0.159299854781477}, {0.02288077993792094, 
       0.07093585872360458, -0.18064478045015914, -0.0017711693459881751, 
       -0.05444677822099296, -0.12186217614155687, -0.022269987745081515, 
       0.07059292114273032}, {0.03461743491284573, -0.00811874120615269, 
       0.0035662823255737768, -0.002139667222260342, 0.036551506094754285, 
       -0.015492077137750223, -0.034175018549571334, 0.43236575368149605}, 
      {0.07285127279304464, 0.09874553100035004, 0.10195162581632711, 
       0.04375122117737223, -0.06213480546130944, -0.045995207065718115, 
       -0.023600160545016124, 0.3695273260912704}, {-0.09713704282743997, 
       -0.07940631079938357, 0.08767975061147956, 0.027600768706014578, 
       -0.03062785064972086, -0.02616971175279163, -0.04437464639154532, 
       0.42195489926534274}, {0.01296875792958857, -0.09971393332220226, 
       0.04845005081814764, -0.03184530837278641, -0.058481103673132376, 
       0.06101473892239255, 0.06390284562669783, 0.42663376168987965}, 
      {0.03337197542826792, 0.0200053697144654, -0.019429296392310145, 
       0.0761324420167072, 0.07525216456243361, 0.05600408640639338, 
       -0.09360645183981524, 0.4081075976986302}, {-0.0028703756237215537, 
       -0.037685983521704415, 0.03576288353845298, 0.007589875093140731, 
       0.018394717766658637, 0.04718643244039544, 0.0021125991148452164, 
       0.4645531063977804}, {-0.013830861074329027, -0.0010076559110599175, 
       -0.02751481304412997, -0.051001223651748404, -0.06375349025064035, 
       -0.06856458362507478, 0.012305507696603584, 0.4547709816654469}, 
      {-0.005765343638364797, -0.05791048331882955, -0.057515431304887454, 
       -0.052643012026542646, -0.056025200056250196, -0.024124283512335965, 
       -0.09820312781209276, 0.46306816391361444}}, 
     {{-0.013532089903247805, 0.037577542232930826, 0.07425934168607384, 
       -0.019277333383041086, 0.021025717018638364, -0.08828861903028838, 
       0.014064427987796222, 0.1672425195842749}, {0.0018904093011815966, 
       0.12962268461948284, -0.18426478430635976, 0.001182655708606148, 
       -0.0467387794972039, -0.02429488412538392, -0.029562576242862605, 
       0.07838249033879861}, {0.003185579179203087, 0.00632886632959541, 
       0.0014331011608859593, -0.005915442661577764, 0.04047706324397757, 
       -0.013082681499219226, -0.038815110248507714, 0.43765952558194665}, 
      {0.03166720101470097, 0.09843862374834256, 0.10848861014851206, 
       0.0439185259699706, -0.05661635888595092, 0.05111173860575711, 
       -0.06963233877071762, 0.3608687972534889}, {-0.09608688753295642, 
       -0.038688763490842513, 0.0826274471448257, 0.02848223757610494, 
       -0.028862514349673053, -0.072723624613371, 0.04531026628073081, 
       0.415514630215964}, {0.05278904339082818, -0.1161638850918798, 
       0.048072492359675784, -0.029690428255802776, -0.060589031028123505, 
       -0.027933923106086146, 0.029946816286259132, 0.4177265906723566}, 
      {-0.04408903243556109, -0.02436710195933183, -0.022723698400686925, 
       0.07771507762900658, 0.07128646806458179, 0.04622154103896719, 
       -0.09021333009898354, 0.4039692094722171}, {-0.004808444626934406, 
       -0.060058293293544354, 0.04250606990749351, 0.01358218933281407, 
       0.015180481953106615, 0.009148057174761514, 0.0016199626150621821, 
       0.4761034637010231}, {-0.00012726033067798475, 0.05070360575809174, 
       -0.024166989889531296, -0.04881247472555261, -0.06278202799884003, 
       -0.05609590158959772, 0.022504419763927877, 0.44999201401682}, 
