avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        -0.001540446843454025, 0.19889575521869968}, {0.03551677706066369, 
        -0.019309983586283018, -0.008970115085962708, 0.020368399965172996, 
        -0.0024946373835203037, 0.031496484336040215, -0.021478309178487334, 
        0.180621023116318}, {-0.018266733631827663, 0.04442177066408955, 
        0.001125414290784876, -0.014915801131967405, -0.019461981977421675, 
        0.017609467080657255, -0.023539397516235742, 0.19521404616760415}, 
       {0.002243311490697881, 0.0021801032626630606, -0.005992558997391867, 
        0.005695015342894344, 0.0009407210459369953, 0.02738970801302038, 
        -0.009038271897319849, 0.251190904574961}}, 
      {{-0.009122470104301431, -0.05051369737975099, 0.0070216796746164776, 
        -0.0067642203021232436, 0.02530578091231202, -0.017110673627148364, 
        0.0044974971697500175, -0.022131074096355886}, 
       {0.017089460384863434, -0.022839635391982614, 0.013429704539931768, 
        0.047733595475506964, 0.015147373377932226, -0.007456373777767835, 
        -0.033728952406885504, -0.017314208991713608}, 
       {-0.0284903124577238, -0.013202000558973904, 0.005845291585611143, 
        0.012854632808066075, -0.006852845372431289, -0.009647905715503531, 
        0.0385806428895351, 0.25987177006360285}, {-0.03584169126661142, 
        0.02481394198727649, -0.012518628623233533, 0.052502792810163575, 
        0.0015869626017074754, -0.0161902928512337, 0.01130856078668998, 
        0.21317578178556634}, {0.0569556412117787, 0.024258973091776544, 
        0.007336170983533617, 0.004186490862759873, 0.006999575928828085, 
        0.016590451013067158, -0.0048736741578706165, 0.24236612170225286}, 
       {0.1717702904096659, 0.27485278215059694, 0.09797689236905084, 
        0.13519759734804004, 0.11093599764401943, 0.32024855973509836, 
        0.2929593508862183, 0.5287922544035768}, {0.05999209128087382, 
        0.03393166147733825, -0.019918216100698785, 0.06323063690301355, 
        -0.01873222007176569, 0.01037778740356087, -0.005661042100285839, 
        0.23654657054392414}, {0.03357647177019672, 0.024547462441959825, 
        -0.0028396110109507808, -0.0035874962745796445, 0.01633035036756236, 
        0.020384333643521584, -0.027051621245563158, 0.18046140084067863}, 
       {-0.006627331239769573, 0.025112366181553717, 0.025656338333015803, 
        0.007805273116822769, 0.03371542094036553, -0.04978749409156418, 
        0.022609295642662973, 0.2564367277222285}, {-0.01569777136842166, 
        -0.046549974672767364, 0.0056611450711546865, 0.0033191699719637207, 
        -0.011416304228683529, -0.0004830128089996733, 0.012782940432113017, 
        0.2381411579269346}}, {{0.005484480648179957, -0.059471066003387626, 
        -0.023709256635253858, 0.03778398642022232, 0.020294561798340126, 
        -0.007506114665516175, -0.04684843802400669, -0.02007742674085089}, 
       {-0.002236230106811145, -0.04794054205386735, 0.017494355423815357, 
        0.01686864390821282, -0.019786008022124154, -0.047284265790664554, 
        -0.03008640414859218, 0.04551057093596681}, {0.03556132197764639, 
        -0.014077339611236377, 0.014438719992521677, 0.022958094968124423, 
        -0.007593521137963739, 0.03095514592839922, 0.03155627335871928, 
        0.24703247849685736}, {0.05885879942710202, 0.03410023605291147, 
        0.02474614030694031, 0.006036935357723983, 0.004199163859644433, 
        0.05275173405906053, -0.0027498474191726173, 0.2166741697211591}, 
       {-0.009889711521947443, 0.04969232784081921, -0.0014008512193754482, 
        -0.006249485091875889, -0.011193300920011862, -0.032293656645507846, 
        -0.001540446843454025, 0.19889575521869968}, {0.05999209128087382, 
        0.03393166147733825, -0.019918216100698785, 0.06323063690301355, 
        -0.01873222007176569, 0.01037778740356087, -0.005661042100285839, 
        0.23654657054392414}, {0.2810565738225589, 0.2586031544837552, 
        0.12664319034467036, 0.088305097852255, 0.07664164120784686, 
        0.3388634563015518, 0.250250550541537, 0.42878126318814813}, 
       {-0.0069855932963044124, 0.02851024657930609, 0.018324321448731924, 
        0.015752203970389404, -0.02403883567277489, 0.022942232010344024, 
        0.008423650784388245, 0.2662847430004573}, {0.011526359095977094, 
        0.0305747724527375, -0.004459303265078456, 0.013449130862229975, 
        -0.0026654085579173423, -0.015436551179581526, -0.00720715303150186, 
        0.2189848155169166}, {-0.026665544052458263, 0.0024878073030260113, 
        -0.0014766871787961653, -0.0019440116662069829, 
        -0.009396941948840403, -0.009891207449265423, -0.007266704892793796, 
        0.2736691900497808}}, {{-0.0604565315079829, -0.050161010235560174, 
        -0.001678324829201308, -0.009117041098354546, -0.004456237464558463, 
        -0.0006457967600179128, -0.03462053283634189, -0.03543298912564088}, 
       {-0.03991279242655163, 0.0076815466567716805, 0.010422118465894387, 
        0.0033088233866616196, 0.01391728257651435, -0.024654918676808604, 
        -0.035525125532540655, -0.011020220118628325}, 
       {0.022125350494025076, -0.003406512155162325, 0.03099627161464251, 
        -0.007325773846077184, -0.0018244803801353217, 0.0807485041119356, 
        0.01759062440766655, 0.20891620040270872}, {0.017969494789464288, 
        -0.03474130822598476, -0.013852211734044355, -0.0070895389501365765, 
        0.017672603539566022, -0.03687546893012994, -0.008103869346246, 
        0.16420224858899937}, {0.03551677706066369, -0.019309983586283018, 
        -0.008970115085962708, 0.020368399965172996, -0.0024946373835203037, 
        0.031496484336040215, -0.021478309178487334, 0.180621023116318}, 
       {0.03357647177019672, 0.024547462441959825, -0.0028396110109507808, 
        -0.0035874962745796445, 0.01633035036756236, 0.020384333643521584, 
        -0.027051621245563158, 0.18046140084067863}, {-0.0069855932963044124, 
        0.02851024657930609, 0.018324321448731924, 0.015752203970389404, 
        -0.02403883567277489, 0.022942232010344024, 0.008423650784388245, 
        0.2662847430004573}, {0.27135770614756805, 0.3214405438522566, 
        0.12943578045304147, 0.1321390829355929, 0.21352908862621417, 
        0.25250456221627693, 0.31410256759166033, 0.35993632699503736}, 
       {0.030061946481437778, 0.0582145411171236, -0.00029765294595843146, 
        0.031243528562339376, 0.022451448460710566, 0.029132059361727827, 
        0.041334006367402164, 0.21761036850026833}, {-0.015994302080561025, 
        -0.015393320223608098, 0.017192874691627533, -0.02178680525877382, 
        -0.005201319981417721, 0.020625737706755343, 0.01386573098062761, 
        0.21047163962971027}}, {{0.01291176296231875, -0.032246369702061455, 
        0.019584948526728173, 0.0216749958596833, 0.0002196189825267194, 
        -0.014903753718463216, -0.010108230014542915, -0.06318239376791794}, 
       {-0.02004351807870349, -0.05588278371499488, -0.025460035389165463, 
        0.01724480751020221, -0.0028002734304108847, -0.03641404820133307, 
        0.013610894120420209, 0.0028749245159219953}, {-0.04886742152044141, 
        -0.010661125049438478, -0.007621609535520708, 0.01069126563748637, 
        0.019263055360830266, 0.013578592655051019, -0.02524925615824433, 
        0.22490114690462007}, {0.013622664562922136, -0.010924306804242351, 
        0.01951903592082738, 0.034400230492604336, 0.012827618555540543, 
        0.027107906968939166, -0.009180771642688042, 0.16382061257703923}, 
       {-0.018266733631827663, 0.04442177066408955, 0.001125414290784876, 
        -0.014915801131967405, -0.019461981977421675, 0.017609467080657255, 
        -0.023539397516235742, 0.19521404616760415}, {-0.006627331239769573, 
        0.025112366181553717, 0.025656338333015803, 0.007805273116822769, 
        0.03371542094036553, -0.04978749409156418, 0.022609295642662973, 
        0.2564367277222285}, {0.011526359095977094, 0.0305747724527375, 
        -0.004459303265078456, 0.013449130862229975, -0.0026654085579173423, 
        -0.015436551179581526, -0.00720715303150186, 0.2189848155169166}, 
       {0.030061946481437778, 0.0582145411171236, -0.00029765294595843146, 
        0.031243528562339376, 0.022451448460710566, 0.029132059361727827, 
        0.041334006367402164, 0.21761036850026833}, {0.26077059322847596, 
        0.37970960187778385, 0.1799875495656461, 0.1184316455181929, 
        0.09182428251964739, 0.2989704449808686, 0.292776527871085, 
        0.5927807202974947}, {-0.028961646536056214, 0.012541637079621097, 
        -0.023976265818894074, 0.017034380296054964, -0.007733959837168044, 
        -0.04241413158384977, 0.007495099342271923, 0.2502512633362527}}, 
      {{-0.011944019755724861, -0.014198613432134868, 0.013522693492711626, 
        -0.026870452718228365, -0.015091532644533204, 
        0.000048655907584652385, -0.022914341870348503, 
        -0.03975786730665702}, {-0.008286809036772955, -0.02534973140191209, 
        -0.015444282038250013, -0.02706046122227573, -0.01113030931400417, 
        -0.007887645980277268, -0.06251067998305368, 0.019393813351024795}, 
       {-0.0194185673133486, -0.004332136582264467, 0.017639675727506188, 
        -0.005597735160090702, -0.023849643669999556, -0.0433109923597091, 
        -0.010507862694667624, 0.23609892044028935}, {0.011067551098233819, 
        -0.04170682334723232, 0.04718105569109461, -0.002918009306452975, 
        0.01781759129229971, 0.003191708797805527, 0.028439313193228337, 
        0.21190226001479326}, {0.002243311490697881, 0.0021801032626630606, 
        -0.005992558997391867, 0.005695015342894344, 0.0009407210459369953, 
        0.02738970801302038, -0.009038271897319849, 0.251190904574961}, 
       {-0.01569777136842166, -0.046549974672767364, 0.0056611450711546865, 
        0.0033191699719637207, -0.011416304228683529, -0.0004830128089996733, 
        0.012782940432113017, 0.2381411579269346}, {-0.026665544052458263, 
        0.0024878073030260113, -0.0014766871787961653, 
        -0.0019440116662069829, -0.009396941948840403, -0.009891207449265423, 
        -0.007266704892793796, 0.2736691900497808}, {-0.015994302080561025, 
        -0.015393320223608098, 0.017192874691627533, -0.02178680525877382, 
        -0.005201319981417721, 0.020625737706755343, 0.01386573098062761, 
        0.21047163962971027}, {-0.028961646536056214, 0.012541637079621097, 
        -0.023976265818894074, 0.017034380296054964, -0.007733959837168044, 
        -0.04241413158384977, 0.007495099342271923, 0.2502512633362527}, 
       {0.27629224972830346, 0.34137345199965025, 0.16035369266732113, 
        0.11256705478620287, 0.06328652160754819, 0.26108786610852863, 
        0.3131423219343965, 0.5679463650557806}}}, 
     {{{0.30589727414653956, 0.2586556504151653, 0.28586279638084255, 
        0.24939341438493381, 0.2916763380608152, 0.29112482110440596, 
        0.3219369880861132, 0.3311405816124003}, {-0.05270507992316281, 
        -0.02860537143192889, -0.045818050244061395, -0.005238211360164861, 
        -0.02854880759148186, 0.022504528313127808, -0.011431530996698422, 
        0.00493565320064285}, {-0.012797682126487351, -0.047885526301514394, 
        -0.008507834930735736, -0.01303365978699276, 0.03003138090886776, 
        -0.017440028079998518, 0.01793869633175939, 0.02686307117094317}, 
       {-0.03123900663641905, -0.02378697553638112, 0.02143186955473552, 
        -0.004157380171858607, -0.004001541944562634, -0.06345326654840804, 
        -0.05036530417865098, 0.0024526677918885144}, {-0.02387335187782146, 
        -0.06665206161384492, -0.00028664780575440705, 0.00905402398668354, 
        -0.02270337270906844, -0.024284737265506975, -0.029913319127742897, 
        0.012840363421498788}, {0.017329985039364833, -0.039088649195713344, 
        0.0067626278862329215, -0.006290933767882007, 0.026065987007438774, 
        -0.030458332951494506, -0.024219408429212802, -0.023329390769838188}, 
       {-0.007395601067999327, -0.04252689086935844, -0.02373993601369196, 
        0.03618813321349981, 0.016614485230711913, -0.02667687110045311, 
        -0.02377038155997585, -0.02233462209169497}, {-0.049682828485367, 
        -0.053750405760606225, -0.00591710097797059, -0.00917901510581179, 
        -0.004311078599416558, 0.0063785262801232265, -0.04692856140592754, 
        -0.034109943097349694}, {0.008129472365874817, -0.01476421713442594, 
        0.021362073083289433, 0.02047159238611599, 0.0053698216006047295, 
        -0.032056227794818745, -0.010727544462580965, -0.06467414925363484}, 
       {0.009754040392880173, -0.019184481775820016, 0.017025297631028044, 
        -0.024174630122868537, -0.015752346666507405, -0.0038020546484603124, 
        -0.04365657005627954, -0.03471104589307591}}, 
      {{-0.05270507992316281, -0.02860537143192889, -0.045818050244061395, 
        -0.005238211360164861, -0.02854880759148186, 0.022504528313127808, 
        -0.011431530996698422, 0.00493565320064285}, {0.2528460361334072, 
        0.2967361072055934, 0.22347154058485894, 0.22134563103784272, 
        0.25278550230725466, 0.21604978708012057, 0.3648565412515028, 
        0.25229011737683804}, {-0.02727108750476972, -0.03775420652266102, 
        -0.02641033708714072, 0.004769969317817277, -0.006089582440211754, 
        0.02408299064830401, -0.04212909754726142, -0.06728528617082691}, 
