avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
     {{-0.06001491369017243, 0.006459676436838186, 0.5238359436857581, 
       0.11756859540572093, -0.07970048707895568, 0.08578630153204286, 
       0.08075334353213139, -0.3166569135879716}, {0.17607915942128732, 
       0.20692313130232065, -0.6330738425672505, -0.14292856441748264, 
       -0.04148135952284282, 0.0021275230937743365, -0.015043361978216591, 
       -0.22390595118516146}, {0.1666291194595726, -0.09267419399636549, 
       -0.2325156741848568, -0.15901766029472855, 0.08269390660989306, 
       0.02076780986321052, 0.008100523298807966, 0.7094112041979478}}, 
     {{-0.053116888178778125, 0.008824766517882917, 0.5234070164464988, 
       0.08817056672979862, -0.11169541743808459, 0.0985895391405767, 
       0.0702755679771188, -0.3164978649128056}, {0.20415031746069434, 
       0.1768189377099375, -0.632715366389603, -0.14795320564583792, 
       0.004821153466760396, 0.0141611723377737, -0.031980004548654004, 
       -0.22311587794681387}, {0.15006930569547264, -0.11875346991171529, 
       -0.23244522312324525, -0.12568614170569653, 0.12771739508686805, 
       0.011414955291829355, -0.007452528387881244, 0.7085462646920153}}, 
     {{-0.04677094835171459, 0.00923728148829284, 0.5230082470657451, 
       0.05036131311386112, -0.13338585861378663, 0.1095265003265115, 
       0.05737736697773593, -0.31631615612515096}, {0.22570817668042992, 
       0.14211428347763838, -0.6323407483007364, -0.13850115501738922, 
       0.050059524922299724, 0.02067051086455598, -0.052423091658411095, 
       -0.22229083985660228}, {0.12864028926241144, -0.140949429883427, 
       -0.23242107183135793, -0.08008070109339487, 0.16016196276687508, 
       -0.002026651941120528, -0.01950200460612071, 0.7077409734784311}}, 
     {{-0.041437160634515344, 0.007953172809928332, 0.5226414780013283, 
       0.007617923814317661, -0.14265892500608776, 0.11810550311027247, 
       0.0424862021487421, -0.31610001748158173}, {0.23993732058810818, 
       0.10435273981108316, -0.6319535666536246, -0.11576181616725145, 
       0.08989148248401929, 0.020899173336043596, -0.07490090415419999, 
       -0.22144238921156748}, {0.10334016209781952, -0.15829549246814864, 
       -0.2324414844140532, -0.026756450639511094, 0.1768621921914007, 
       -0.018545731704746757, -0.027149875516800065, 0.7069913746424347}}, 
     {{-0.03749727659749235, 0.005329721485131916, 0.52230768859405, 
       -0.03608352156330612, -0.13853960120189987, 0.12394172249622046, 
       0.02613067125606452, -0.31583817123844654}, {0.2463958022278904, 
       0.06522117137360099, -0.6315575926717724, -0.0821546500567128, 
       0.12061790192145203, 0.014459766287228877, -0.09779749910221157, 
       -0.22058237620578544}, {0.07535815658562835, -0.1700837511080347, 
       -0.23250366898862715, 0.028991340241133173, 0.1762559365837295, 
       -0.0369495574188909, -0.029767134464460922, 0.7062920141134745}}, 
     {{-0.035233175849356736, 0.0018040472082680734, 0.5220069659798832, 
       -0.07663072759644826, -0.1212981708193353, 0.1267778628873637, 
       0.008913539090936683, -0.3155201082368357}, {0.24503819479285271, 
       0.026459502744603486, -0.6311566954423252, -0.0410459634667558, 
       0.13949831940835933, 0.001358273699576252, -0.11944283127892008, 
       -0.21972268570829925}, {0.04600855167456257, -0.17590148406638248, 
       -0.23260384360390737, 0.08167898100432507, 0.15852144697461304, 
       -0.05593272299682328, -0.02702802467635793, 0.7056360712128744}}, 
     {{-0.03481121042724955, -0.002132846712330858, 0.5217384976728887, 
       -0.1101581684666023, -0.09244559780876373, 0.12649782887116487, 
       -0.00851942090456602, -0.31513635231528403}, {0.23621740766830973, 
       -0.010232211402096859, -0.630754743218335, 0.0035986881086112004, 
       0.14495793699320592, -0.0180027966151717, -0.138205981634631, 
       -0.21887497652316784}, {0.01665824497612128, -0.17565083428732356, 
       -0.2327373275209029, 0.1261929615528871, 0.12552971848909525, 
       -0.07415160043201034, -0.018926924423196108, 0.7050155153860717}}, 
     {{-0.03627276415362668, -0.005964924470707854, 0.5215005857407606, 
       -0.13341580580160278, -0.054611484013978744, 0.12313313587829913, 
       -0.025512967970102732, -0.31467870442640977}, 
      {0.22066465016902154, -0.04328486805686729, -0.6303555049851935, 
       0.047592047383087824, 0.13667834414021668, -0.04284326753160136, 
       -0.15258698733216178, -0.2180504277955291}, {-0.011348068483696768, 
       -0.1695510504995781, -0.23289865382191657, 0.15829522640573343, 
       0.08062149185305566, -0.09030047600662681, -0.005777448348692021, 
       0.7044212888688429}}, {{-0.03953209943925752, -0.009181300773494393, 
       0.5212906820363318, -0.14408893151029245, -0.011314377291672109, 
       0.11686107010402844, -0.041436561998592, -0.3141404618453827}, 
      {0.19944885449954183, -0.07134451535356755, -0.6299625529935773, 
       0.08689515185722826, 0.11557612288285853, -0.07204495691355331, 
       -0.16130215966496703, -0.21725949851555984}, {-0.036760917270455565, 
       -0.15812333206346985, -0.2330817021091038, 0.17502140413033287, 
       0.028242541150508272, -0.10318514074558692, 0.011806002587927857, 
       0.7038435065351739}}, {{-0.04438106386731546, -0.011306089254262974, 
       0.5211054452777387, -0.14103457440096223, 0.033359754827286515, 
       0.10799519862733399, -0.05571723567287283, -0.3135166041760042}, 
      {0.1739177199921174, -0.09334460866441423, -0.6295791705903877, 
       0.11795358123543667, 0.08368476723990602, -0.10421011731632562, 
       -0.16335779048958377, -0.2165117042055559}, {-0.058493219677815685, 
       -0.1421589230200712, -0.2332798477537005, 0.17493761112756637, 
       -0.02651859306732253, -0.11178993600082135, 0.032943430018779966, 
       0.7032716710035396}}, {{-0.050500661937092794, -0.011926345673617215, 
       0.5209408172972104, -0.12441259301169283, 0.07513978616923396, 
       0.09696841002788516, -0.06786946539535653, -0.3128039419194505}, 
      {0.14562313160910503, -0.10856307625494033, -0.6292082674086609, 
       0.1379777183577428, 0.04395697607834855, -0.1377359926911571, 
       -0.15810886349899672, -0.21581541588201464}, {-0.07567775698149921, 
       -0.1226728905504255, -0.23348612295489898, 0.1582360695757665, 
       -0.0784381728426511, -0.11533444478528805, 0.05653860202753207, 
       0.7026948990430905}}, {{-0.05747893897158013, -0.010716536123766931, 
       0.5207921177661483, -0.09569188570250775, 0.10997961884642408, 
       0.08430931374391805, -0.07752026735622694, -0.31200122257784635}, 
      {0.11623566009913505, -0.11666024674138303, -0.6288523033436247, 
       0.1451575358692786, 8.827774274799119*^-6, -0.1709008490750303, 
       -0.14529868171888288, -0.21517768449893912}, {-0.08771245322429345, 
       -0.100845488511273, -0.2336933874888729, 0.12667021575781834, 
       -0.12265507855696281, -0.11331741578685554, 0.0813405901758254, 
       0.7021021522327783}}, {{-0.06483398092276713, -0.007458245577201678, 
       0.5206541554589158, -0.05752842459723983, 0.13445486451846936, 
       0.07061348195562828, -0.08442819774385805, -0.3111091903304025}, 
      {0.08745193790033624, -0.11769601545429599, -0.6285132244416851, 
       0.1388005986215151, -0.04417884550962662, -0.20195770262412796, 
       -0.12507761932949435, -0.2146040950604324}, {-0.0942902328782292, 
       -0.07795516983273736, -0.23389450408357984, 0.0833463374369073, 
       -0.1551123171580216, -0.10554475439098793, 0.10601333061318428, 
       0.7014824687337542}}, {{-0.07204097956028481, -0.002053814264713992, 
       0.5205213528496612, -0.013524082038327686, 0.1461067084862417, 
       0.05651093660117472, -0.08849490719240395, -0.31013059569069207}, 
      {0.06090085941259972, -0.11212487307702391, -0.6281924121166949, 
       0.11939102602805757, -0.0845818100058404, -0.22922977165512753, 
       -0.09799944966973578, -0.21409865166767006}, {-0.09541242836215073, 
       -0.05530657732188339, -0.23408251379931566, 0.032400730093519944, 
       -0.17290544535264976, -0.0921406488982833, 0.1292098168459975, 
       0.7008251924529246}}, {{-0.07856158495672608, 0.005466399789480932, 
       0.5203878811704366, 0.032112994920457806, 0.1436955363081079, 
       0.04263198579179125, -0.08976903586330534, -0.3090701561966802}, 
      {0.038053190416282225, -0.10076931175065003, -0.627890646660932, 
       0.08856488114947014, -0.11746011333325149, -0.2512029621891243, 
       -0.06499560864360479, -0.21366369770442753}, {-0.09138495766707039, 
       -0.03415766460795068, -0.23425080757585387, -0.02140004454619331, 
       -0.17451224228921197, -0.07354110061875137, 0.14964673246012558, 
       0.7001201918267174}}, {{-0.0838744761528066, 0.0149441734375607, 
       0.5202478027916848, 0.0749736747668267, 0.12733804728247175, 
       0.029572821681688698, -0.08844158387075686, -0.30793446550789866}, 
      {0.020139770227030625, -0.08477239393906347, -0.6276080866043586, 
       0.048999836603751665, -0.13967577505558665, -0.2666100830846303, 
       -0.027328033674161357, -0.2132998697618791}, {-0.0827975576256829, 
       -0.015649746891633027, -0.23439328925367547, -0.07309614139073516, 
       -0.1598934654413629, -0.050470201985959785, 0.16617567798886415, 
       0.6993580687956769}}, {{-0.0875048400850197, 0.026100377268470854, 
       0.5200952172627638, 0.11088012905999176, 0.09851135552446909, 
       0.017863444411198987, -0.08483362795193966, -0.3067318537912816}, 
      {0.008082883270897859, -0.06553278951158453, -0.6273442638250833, 
       0.004220459449488289, -0.14897857614785723, -0.27450204628873004, 
       0.013476192220465448, -0.21300608889513026}, {-0.07048739258946142, 
       -0.0007449520728004421, -0.23450452650402953, -0.11797111507743249, 
       -0.13046432254914073, -0.02390057779885911, 0.1778464621472157, 
       0.6985303497204935}}, {{-0.08905159408062419, 0.03854874887294516, 
       0.5199244064967523, 0.13629839436215582, 0.059920188397249684, 
       0.00793930926312061, -0.07937671427254006, -0.30547220231125893}, 
      {0.002444775026913327, -0.044625514262309506, -0.6270980948797183, 
       -0.04167583196315135, -0.14423641947787033, -0.27430186482915525, 
       0.05570518436110385, -0.2127795880752025}, {-0.05548890152527, 
       0.009826041834539025, -0.23457988468338345, -0.15195426736100312, 
       -0.08894759810965795, 0.005000096743103581, 0.18395953482502533, 
       0.6976296564954099}}, {{-0.08821067670463961, 0.05181579350695817, 
       0.5197299762138206, 0.14869236219770823, 0.015239882214023861, 
       0.00011845697975522367, -0.07258701558995238, -0.30416671564444275}, 
      {0.0033960857539324027, -0.023712336023757736, -0.626867907654717, 
       -0.08436200676604932, -0.1255886390348354, -0.26583849583263, 
       0.0975536211506697, -0.21261597360419973}, {-0.03897320493589636, 
       0.015603149329843, -0.2346156416254528, -0.17195946304198512, 
       -0.03912627656349616, 0.03493308656215021, 0.18410466547881413, 
       0.6966498564709953}}, {{-0.0847930765765933, 0.06536532937023454, 
       0.519506990841754, 0.14677941102922742, -0.0312389922658362, 
       -0.005414532718918956, -0.06503514266459956, -0.30282765937023415}, 
      {0.01070607383320985, -0.004447160163300108, -0.6266514841264541, 
       -0.11967104220225412, -0.09449466775801495, -0.24935845431252168, 
       0.1372197090487638, -0.2125093249992284}, {-0.022180093098889308, 
       0.016420221698032415, -0.23460907978164916, -0.176141576528022, 
       0.014485088445790948, 0.06453993412276933, 0.1781831640494765, 
       0.6955861831924115}}, {{-0.07873665281654992, 0.07862689443456256, 
       0.5192510948115806, 0.1306624537551245, -0.07502887174054569, 
       -0.008616938705767829, -0.05731282068805157, -0.30146806717811747}, 
      {0.02375522488935252, 0.01161800743438116, -0.6264461150583954, 
       -0.144000973296427, -0.0536635399094304, -0.22551447292232524, 
       0.17300202035038073, -0.21245232471925682}, {-0.0063465838596621655, 
       0.012411813458995887, -0.23455855281953447, -0.16405213205477845, 
       0.06702309423119863, 0.0924770427307585, 0.1664128245201993, 
       0.6944353307176129}}, {{-0.07011095538566436, 0.09102593981284181, 
       0.5189586206722732, 0.10182381235884395, -0.11188553390467365, 
       -0.009588093675655164, -0.04999885757817326, -0.3001014253352099}, 
      {0.04156974257456278, 0.023121886388861774, -0.6262486675882105, 
       -0.15469807511042738, -0.006854111152348179, -0.19533159073711392, 
       0.20339140723847235, -0.21243641677832084}, {0.00736392754472229, 
       0.004003157815417027, -0.23446352615041205, -0.13668629866382753, 
       0.11368675576721428, 0.11748930493176209, 0.14931540774609275, 
       0.693195520269828}}, {{-0.05911505579879947, 0.10201441926617812, 
       0.5186266803831128, 0.0629832022102745, -0.1382226076529415, 
       -0.008561724390103363, -0.043626094786472024, -0.2987413458675004}, 
      {0.06287593670719259, 0.02897248427655566, -0.6260556640611351, 
       -0.15037150497689192, 0.04144785271458278, -0.1601526076277917, 
       0.22715273080636073, -0.2124519972377778}, {0.017927804075956004, 
       -0.008116539121543274, -0.23432458938832698, -0.09641441458491831, 
       0.15015047833414294, 0.13847847960580212, 0.1276868338376749, 
       0.6918665302858062}}, {{-0.04606812848739597, 0.11110016061136271, 
       0.5182532363339735, 0.017832790743098955, -0.15146181863957386, 
       -0.0058905628192552975, -0.038651135418963915, -0.2974012323087378}, 
      {0.0861715130807073, 0.028410401400829337, -0.6258633679467519, 
       -0.13110048944273645, 0.0864530337744163, -0.12156592495435684, 
       0.24339122097419216, -0.21248862354545972}, {0.02451933473563671, 
       -0.023035186943417885, -0.23414344145357083, -0.04680205647794184, 
       0.17294696514800775, 0.1545629253651517, 0.10255248408846215, 
       0.6904496991399774}}, {{-0.03139359630038501, 0.1178730267198432, 
       0.5178371504306972, -0.029321417005335162, -0.15028174053624727, 
       -0.0020244932157105445, -0.03542892068612232, -0.2960939490218333}, 
      {0.10980987603699675, 0.021054074238751854, -0.6256678760099034, 
       -0.09849487137158039, 0.12355426794176269, -0.08131970937141908, 
       0.25160048340766283, -0.21253524407117444}, {0.02655692682596138, 
       -0.039671691553544865, -0.233922847487143, 0.007677012406980933, 
