avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        0.2820042774681833, 0.1995029871544484}, {0.1475045297575134, 
        0.12793583751878287, 0.1203016980527085, 0.2866475671287425, 
        0.202610721360842, 0.14675519504908976, 0.16948440691669397, 
        0.11672344864590237}, {0.09514082421145102, 0.10803331759843736, 
        0.1621775605240201, 0.3806866384108024, 0.15257956241189716, 
        0.11714294790419198, 0.4085298218724068, 0.11673065338684309}}}, 
     {{{0.04157757282385907, -0.037039392594732365, -0.06935118402244557, 
        0.035777338265458376, -0.09690829568972155, 0.1354895678499318, 
        -0.2812835726588763, -0.10343229799326178}, {0.05653697947758523, 
        0.010802241052655316, 0.21203965869615418, 0.07616576050423315, 
        0.006122999770542998, 0.1733344018141165, 0.07693328555139788, 
        -0.030245372148464764}, {-0.03004450414480505, 0.18079089466971163, 
        0.07540785252075873, -0.06203959860319094, 0.18103890630337116, 
        0.03971546613099975, 0.09200835872734357, -0.14532903097327654}}, 
      {{0.1938614804554542, 0.27750267630575787, 0.3647595679698456, 
        0.2399703004449834, 0.17958220682171372, 0.18263494843182132, 
        0.12821868835765587, 0.20382387879372488}, {0.2473834371420051, 
        0.15280045760613511, 0.11811643885803114, 0.2737390015002424, 
        0.20074464517845686, 0.17403981219526307, 0.03194136382067204, 
        0.11811532908584696}, {0.12288292727686317, 0.245224269671024, 
        0.16321231676416761, 0.36828883081573116, 0.15112389033865412, 
        0.2718421411773023, 0.09862514474066734, 0.11911286433784816}}}, 
     {{{-0.12309301863826855, 0.15987600720854145, -0.06780977233548564, 
        -0.035341860417608624, 0.0950720165874598, -0.21642678904579563, 
        -0.0693335072383365, -0.11006806816380311}, {-0.119005281647328, 
        -0.09365050855521763, 0.21325954930962346, -0.07924293190310527, 
        -0.0001579978433190816, 0.013488578508167324, -0.12194216621558218, 
        -0.03885774081865536}, {0.10516707408603025, -0.044774126153839536, 
        0.07264655022032955, 0.06423145374622827, -0.1786044184831011, 
        0.08913588532794336, -0.15603906448264493, -0.1526654297829727}}, 
      {{0.2649612071922756, 0.1217254656505932, 0.3730129759740947, 
        0.23838264588361668, 0.18118653291895712, 0.20569931369841182, 
        0.1968651341677284, 0.19591695359592629}, {0.16840753606345524, 
        0.1523812508608762, 0.12144869842910272, 0.2750689802384812, 
        0.20749085847930251, 0.11823612882351275, 0.15027940637921855, 
        0.12330499290537766}, {0.4278317242130384, 0.12798112208759876, 
        0.16558596153000835, 0.37328053453464477, 0.15570048388784488, 
        0.0816605472604591, 0.08791202559077474, 0.11745383977230642}}}, 
     {{{0.2562683662724171, 0.13564031752758557, -0.0656640667222173, 
        0.03013255443867245, -0.08994724236675106, 0.043921837178232635, 
        0.031549037059835784, -0.1232887261585267}, {-0.07555778309945299, 
        0.17468151253443123, 0.21471398519629878, 0.07933224316350886, 
        -0.0010722216847169445, 0.015763557421079277, 0.06264375711907612, 
        -0.044989568051474096}, {-0.09537740452802014, 0.03171491553159049, 
        0.0690464087203859, -0.06858353723451534, 0.17748523559421758, 
        -0.17688838389023523, -0.03319027835229169, -0.16371761257671966}}, 
      {{0.1433930437038586, 0.17198668354196175, 0.38186313188751725, 
        0.2367204715151663, 0.18588823900559362, 0.300310512873195, 
        0.18742306459318517, 0.17401980450399468}, {0.01567279002883475, 
        0.15713897148328967, 0.12885402176117902, 0.2766180785731377, 
        0.21160105183939415, 0.14262632487229324, 0.2470845715347923, 
        0.13345938275659647}, {0.0985080517141536, 0.2832711365453752, 
        0.1656640020904072, 0.3821873032744259, 0.16473559699302653, 
        0.2177019249695155, 0.10412458855567414, 0.12091167053218892}}}, 
     {{{0.06321039884687182, -0.1990036833221945, -0.06448001013566868, 
        -0.027015787767529848, 0.08401483146565979, -0.15878911288421993, 
        -0.13416441316198235, -0.12416796950515625}, {0.11441135203101682, 
        0.00893376083160348, 0.21154907741275394, -0.08259766831883224, 
        0.0024020386804440544, 0.1062681051468578, -0.1509350784002286, 
        -0.028501758694690345}, {0.14686854330889793, 0.0909728091309139, 
        0.07102725991738214, 0.07321734384803805, -0.18080518251198174, 
        0.044510847572420895, 0.0915045753070992, -0.15714596715537002}}, 
      {{0.22144845050153036, 0.20603835570578752, 0.38222851267135693, 
        0.24102903189959898, 0.18212273974701487, 0.12674850961749612, 
        0.259173855146976, 0.16414641283568046}, {0.12691903059539703, 
        0.10819802292437154, 0.13123162618488038, 0.26465187653247135, 
        0.2058798947234433, 0.16122853412160798, 0.16911122613991963, 
        0.14101375691002555}, {0.07670590478345832, 0.0772379751863733, 
        0.16445112534314293, 0.3720533991424931, 0.16865810631288716, 
        0.12873272174083494, 0.41968177423400677, 0.13186173775761967}}}, 
     {{{-0.031867030137799436, 0.05160236725877849, -0.06287784829533993, 
        0.02841755902560709, -0.08151067346649617, -0.1429566818071781, 
        0.24474723986404662, -0.11808682223843321}, {-0.06879020021576399, 
        0.027402549876258078, 0.20688363826240902, 0.08986704568816425, 
        -0.00813394146476588, -0.1932815960962366, -0.08703388302245628, 
        -0.015098806571102985}, {0.03245978389135927, -0.1719381809784479, 
        0.07409053722739832, -0.07508836157833707, 0.18274231135779267, 
        -0.0466523036035418, -0.09859429798342847, -0.1456813069789505}}, 
      {{0.178727403466118, 0.31933764570279644, 0.3821609864693543, 
        0.24562141198841922, 0.17472791306939067, 0.16124471577765254, 
        0.1581954737049268, 0.1677300389402165}, {0.2605031964021184, 
        0.13052833806705716, 0.12995989651384549, 0.2524465724237467, 
        0.20298382499692874, 0.1679759373712259, 0.01634550525796947, 
        0.14554121956858354}, {0.11262565892098145, 0.20921880754090943, 
        0.16499010632610464, 0.3575128476788404, 0.16777745433235688, 
        0.29224031328829525, 0.09688976543246215, 0.13785998273436956}}}, 
     {{{0.1377412208319365, -0.14113729535332084, -0.05988505175601395, 
        -0.02676447100327372, 0.08013410394953865, 0.18405479416695875, 
        0.06225202389582817, -0.12403402485108168}, {0.16020072852011022, 
        0.10973660972048913, 0.206273866079351, -0.0949857904223121, 
        0.013547213465277728, -0.012105103921931194, 0.10943783120922349, 
        -0.02481789609808115}, {-0.0938771384589678, 0.04702383476213736, 
        0.07170751287113025, 0.0763367533839069, -0.17983852382403742, 
        -0.0957028029043872, 0.15444098564778724, -0.1514119755972999}}, 
      {{0.2437439105649722, 0.1339087362644073, 0.3908891685729878, 
        0.24460536005391448, 0.17568457507113555, 0.20878002442370194, 
        0.23498701032198982, 0.16176047062495538}, {0.1575563121499747, 
        0.17086696109324676, 0.1335821790528307, 0.2530311839928826, 
        0.21116097098936978, 0.10018938882427006, 0.12624424039803037, 
        0.15304003579419018}, {0.4293694413188459, 0.1475862451939202, 
        0.1668751256087123, 0.3619089548185773, 0.17174100332028466, 
        0.0561413199718218, 0.06606533136963219, 0.13741500955745267}}}, 
     {{{-0.2199732160911458, -0.14023983782667765, -0.057468864527510814, 
        0.019509692986615885, -0.07547520800694457, -0.05962082441433143, 
        -0.02267028461066687, -0.13650941805915298}, {0.08555975345033295, 
        -0.19470701070417068, 0.20730990128734164, 0.09632852871577662, 
        -0.01479574186871738, -0.05266527156189451, -0.07576340852802595, 
        -0.03285829743255531}, {0.10045582822837555, -0.03871765675040579, 
        0.06825529043463653, -0.08063536394447612, 0.1784112575708209, 
        0.16827601506813664, 0.03560274929166409, -0.16165009692382298}}, 
      {{0.17525397148650323, 0.14776499899800727, 0.39940061671888494, 
        0.2447535952577333, 0.1788471076517887, 0.3343357841426318, 
        0.17378350898105024, 0.14283382402598702}, {0.0031845181060717806, 
        0.14439676603555757, 0.14062666388563821, 0.2551094035228015, 
        0.2167455528305055, 0.11583200252656678, 0.26126323230421555, 
        0.16341298772262058}, {0.10561725849585937, 0.2990959710426421, 
        0.16651416241397662, 0.37136387200198673, 0.1804126982819987, 
        0.17941068274555189, 0.09022805634671388, 0.1444347698511435}}}, 
     {{{-0.05525000108933221, 0.16657936251685265, -0.05600980756174366, 
        -0.014825757588357627, 0.06972734539859464, 0.1387689898948921, 
        0.1469242872209456, -0.1367506578177876}, {-0.10203384521642374, 
        -0.00579922081040256, 0.20392360888760827, -0.09983054558064486, 
        0.016364238155243415, -0.12378443950543525, 0.19028019169838972, 
        -0.019787089640784142}, {-0.1458129539213626, -0.09536571746268194, 
        0.0701825258686027, 0.0859106295180901, -0.18232674416369457, 
        -0.04735329246139751, -0.08155991114030148, -0.15411223780953118}}, 
      {{0.25322139447079134, 0.21238531752021425, 0.398704482578672, 
        0.25071835093535394, 0.17327991864368042, 0.14320635701878764, 
        0.23388821642832247, 0.13314323950679852}, {0.10079241034409055, 
        0.08917475607849255, 0.14314253888091802, 0.24558195346352546, 
        0.21150783451670246, 0.18208827515684628, 0.14771113658602691, 
        0.17368857848352084}, {0.05444190883682299, 0.051456430042471656, 
        0.16503656131256353, 0.36118313993119877, 0.18418086550594975, 
        0.1473209263240512, 0.4158833637864291, 0.1593208007505943}}}, 
     {{{0.022354319650589913, -0.0657704526497271, -0.05306483532041743, 
        0.015518884995769753, -0.06758734111556869, 0.1439922063614435, 
        -0.2077377390251287, -0.13026326051557083}, {0.08433252961727826, 
        -0.0643718205407145, 0.1979510326838579, 0.10788027073180832, 
        -0.021480309955229836, 0.21272033446257718, 0.09806321088493462, 
        -0.00927057515308325}, {-0.03340925102421707, 0.16404442375576767, 
        0.07321012983102679, -0.0879360511149704, 0.184807876798106, 
        0.05212957651810256, 0.1043295629306797, -0.14128059018827344}}, 
      {{0.1695275834798155, 0.3512532633363838, 0.3984873000245051, 
        0.25538726529364947, 0.1652567092920197, 0.13603510735507102, 
        0.19194285078614515, 0.13591433161775954}, {0.27302133570212617, 
        0.09570398215076442, 0.14237182675962054, 0.2346759249709069, 
        0.2096502839131072, 0.14358268898576212, 0.007687507397602355, 
        0.18368623325690037}, {0.09616537802029242, 0.16847693538114378, 
        0.16547295051891156, 0.34635359278522354, 0.18240600154890943, 
        0.30049814174917, 0.1120290970527225, 0.16713720662732062}}}, 
     {{{-0.14777521622979778, 0.12248041949429528, -0.04887222242784825, 
        -0.013393586222768431, 0.06719918983379627, -0.15214797149780854, 
        -0.051427043199526956, -0.1348212762891152}, {-0.20035298464296175, 
        -0.12893984916110443, 0.19587484762918328, -0.11479083239686096, 
        0.02581032978866225, 0.009177402519981647, -0.09891778088605199, 
        -0.019975686423284924}, {0.08410419060449281, -0.049756599761946456, 
        0.07109370199313238, 0.08849410730863855, -0.18165412950524987, 
        0.10041240233034573, -0.15274645468838868, -0.14513456026335206}}, 
      {{0.2217419851255744, 0.15236441164754652, 0.40755832667475667, 
        0.2549833126293063, 0.16514008891839327, 0.21534941186613593, 
        0.2577436232398399, 0.13433777753410048}, {0.12127703775452918, 
        0.1944765543966295, 0.14558559995289816, 0.23409310295065855, 
        0.21959062944087454, 0.08480915941715965, 0.09673355397861885, 
        0.19206170300250722}, {0.41790128120719716, 0.17124206238483117, 
        0.1674070607948264, 0.35006339974228373, 0.18474695237243416, 
        0.03686409019659709, 0.041773276920056016, 0.1674655947715919}}}, 
     {{{0.18479068051632205, 0.13916218079636175, -0.04632459106802293, 
        0.005557372560863918, -0.06368084696773196, 0.0741491512810957, 
        0.014774959625826993, -0.14482935024005295}, {-0.09683706766178775, 
        0.21554946811670025, 0.19652412127501137, 0.11729889735229881, 
        -0.026680043694176973, 0.08640940087717112, 0.09174611971738852, 
        -0.029790031802257366}, {-0.10463066637738395, 0.044715913890203685, 
        0.06789679698747897, -0.09249086225870863, 0.1800510033591614, 
        -0.16096907611489172, -0.03642743876032629, -0.15348134233751043}}, 
      {{0.20978184819467616, 0.11965994360117027, 0.415347402061365, 
        0.25741434199819374, 0.1656433079241348, 0.35207683045070215, 
        0.1675039016742004, 0.12324692678851323}, {-0.00022302434378750763, 
        0.11236781685503391, 0.151531881540708, 0.23589129792965505, 
        0.22721843811662934, 0.07977981349907098, 0.2750626783003264, 
        0.20054038009777578}, {0.12839346947148852, 0.30225953365832886, 
        0.16733450910262168, 0.3581223218391593, 0.19160164101563434, 
        0.14407438588026608, 0.07137323657178145, 0.17489112997543418}}}, 
     {{{0.044281009910867586, -0.1360972012378952, -0.04460705723555358, 
        -0.00014020466585765425, 0.05863361349888711, -0.11852762038322906, 
        -0.15447631325837402, -0.14379460174028533}, {0.09250712766405753, 
        0.001717842601874742, 0.19323490196582285, -0.12056563891317776, 
        0.02811310470685841, 0.1437138221448607, -0.22808083208001784, 
        -0.02131750924540505}, {0.14500107943499996, 0.09805825474505814, 
        0.06946848246419819, 0.09872946705333795, -0.1844758497353025, 
        0.0502501523987084, 0.07345267591913157, -0.14521391041915555}}, 
      {{0.2647549093907457, 0.22229380952159422, 0.41360361878348645, 
        0.2646668798547114, 0.15818868885037152, 0.16600344414408458, 
        0.20707815480086955, 0.11602328171557466}, {0.07155555485968326, 
        0.07387713395513439, 0.15379955376059656, 0.228662662758978, 
        0.22449506527892363, 0.2068335317125424, 0.10102129271930807, 
